Info_PepID,Info_pos,Prediction
P03315.1:4,396,1
P03315.1:4,397,-1
P03315.1:4,398,-1
P03315.1:5,399,1
P03315.1:5,400,-1
P03315.1:5,401,1
P03315.1:5,402,-1
P03315.1:5,403,1
P03315.1:7,559,1
P03315.1:7,560,1
P03315.1:7,561,1
P03315.1:7,562,1
P03315.1:7,563,-1
P03315.1:7,564,1
P03315.1:7,565,-1
P03315.1:7,566,1
P03315.1:7,567,1
P03315.1:7,568,1
P03315.1:7,569,1
P03315.1:7,570,-1
P03315.1:7,571,1
P03315.1:7,572,1
P03315.1:7,573,-1
P03315.1:7,574,-1
P03315.1:7,575,1
P03315.1:7,576,-1
P03315.1:7,577,1
P03315.1:7,578,1
P03315.1:7,579,1
P03315.1:7,580,1
P03315.1:7,581,-1
P03315.1:7,582,1
P03315.1:7,583,1
P03315.1:7,584,1
P03315.1:7,585,-1
P03315.1:7,586,1
P03315.1:7,587,-1
P03315.1:7,588,1
P03315.1:7,589,-1
P03315.1:7,590,-1
P03315.1:7,591,-1
P03315.1:7,592,-1
P03315.1:7,593,1
P03315.1:7,594,-1
P03315.1:7,595,-1
P03315.1:7,596,-1
P03315.1:7,597,1
P03315.1:7,598,1
P03315.1:7,599,1
P03315.1:7,600,1
P03315.1:7,601,-1
P03315.1:7,602,-1
P03315.1:7,603,-1
P03315.1:7,604,1
P03315.1:7,605,1
P03315.1:7,606,-1
P03315.1:7,607,1
P03315.1:7,608,-1
P03315.1:7,609,-1
P03315.1:7,610,-1
P03315.1:7,611,1
P03315.1:7,612,1
P03315.1:7,613,1
P03315.1:7,614,1
P03315.1:7,615,1
P03315.1:7,616,1
P03315.1:7,617,1
P03315.1:7,618,1
P03315.1:7,619,1
P03315.1:7,620,1
P03315.1:7,621,-1
P03315.1:7,622,-1
P03315.1:7,623,1
P03315.1:9,664,-1
P03315.1:9,665,-1
P03315.1:9,666,-1
P03315.1:9,667,-1
P03315.1:9,668,-1
P03315.1:9,669,1
P03315.1:9,670,1
P03315.1:9,671,-1
P03315.1:9,672,1
P03315.1:9,673,1
P03315.1:9,674,1
P03315.1:9,675,-1
P03315.1:9,676,-1
P03315.1:9,677,1
P03315.1:9,678,-1
P03315.1:9,679,1
P03315.1:9,680,-1
P03315.1:9,681,-1
P03315.1:9,682,-1
P03315.1:9,683,-1
P03315.1:9,684,-1
P03315.1:9,685,-1
P03315.1:9,686,-1
P03315.1:9,687,-1
P03315.1:9,688,-1
P03315.1:9,689,-1
P03315.1:9,690,-1
P03315.1:9,691,-1
P03315.1:9,692,-1
P03315.1:9,693,-1
P03315.1:9,694,-1
P03315.1:9,695,1
P03315.1:9,696,-1
P03315.1:9,697,-1
P03315.1:9,698,-1
P03315.1:9,699,-1
P03315.1:9,700,1
P03315.1:9,701,-1
P03315.1:9,702,-1
P03315.1:9,703,-1
P03315.1:9,704,-1
P03315.1:9,705,-1
P03315.1:9,706,-1
P03315.1:9,707,-1
P03315.1:9,708,1
P03315.1:9,709,-1
P03315.1:9,710,-1
P03315.1:9,711,-1
P03315.1:9,712,-1
P03315.1:9,713,-1
P03315.1:9,714,-1
P03315.1:9,715,-1
P03315.1:9,716,-1
P03315.1:9,717,1
P03315.1:9,718,1
P03315.1:9,719,1
P03315.1:9,720,-1
P03315.1:9,721,-1
P03315.1:9,722,-1
P03315.1:9,723,-1
P03315.1:9,724,-1
P03315.1:9,725,-1
P03315.1:9,726,-1
P03315.1:9,727,-1
P03315.1:9,728,-1
P03315.1:9,729,-1
P03315.1:9,730,-1
P03315.1:9,731,-1
P03315.1:9,732,-1
P03315.1:9,733,-1
P03315.1:9,734,-1
P03315.1:9,735,-1
P03315.1:9,736,-1
P03315.1:9,737,1
P03315.1:9,738,1
P03315.1:9,739,1
P03315.1:9,740,1
P03315.1:9,741,1
P03315.1:9,742,1
P03315.1:9,743,1
P03315.1:9,744,1
P03315.1:9,745,1
P03315.1:9,746,1
P03315.1:9,747,1
P03315.1:9,748,1
P03315.1:9,749,-1
P03315.1:9,750,1
P03315.1:9,751,-1
P03315.1:9,752,1
P03315.1:9,753,-1
P03315.1:9,754,1
P03315.1:9,755,-1
NP_819006.1:2,115,-1
NP_819006.1:2,116,-1
NP_819006.1:2,117,1
NP_819006.1:2,118,-1
NP_819006.1:2,119,1
NP_819006.1:2,120,1
NP_819006.1:2,121,1
NP_819006.1:2,122,1
NP_819006.1:2,123,1
NP_819006.1:2,124,1
NP_819006.1:2,125,1
NP_819006.1:2,126,1
NP_819006.1:2,127,-1
NP_819006.1:2,128,-1
NP_819006.1:2,129,1
NP_819006.1:2,130,-1
NP_819006.1:2,131,1
NP_819006.1:2,132,1
NP_819006.1:2,133,-1
NP_819006.1:2,134,1
NP_819006.1:2,135,-1
NP_819006.1:2,136,1
NP_819006.1:2,137,1
NP_819006.1:2,138,1
NP_819006.1:2,139,1
NP_819006.1:2,140,1
NP_819006.1:2,141,-1
NP_819006.1:2,142,-1
NP_819006.1:2,143,-1
NP_819006.1:2,144,1
NP_819006.1:2,145,-1
NP_819006.1:2,146,1
NP_819006.1:2,147,1
NP_819006.1:2,148,1
NP_819006.1:2,149,1
NP_819006.1:2,150,1
NP_819006.1:2,151,-1
NP_819006.1:4,227,1
NP_819006.1:4,228,1
NP_819006.1:4,229,1
NP_819006.1:4,230,1
NP_819006.1:4,231,1
NP_819006.1:4,232,-1
NP_819006.1:4,233,1
NP_819006.1:4,234,1
NP_819006.1:4,235,1
NP_819006.1:4,236,1
NP_819006.1:4,237,1
NP_819006.1:4,238,1
NP_819006.1:4,239,1
NP_819006.1:4,240,-1
NP_819006.1:4,241,-1
NP_819006.1:4,242,1
NP_819006.1:4,243,-1
NP_819006.1:4,244,1
NP_819006.1:4,245,1
NP_819006.1:4,246,1
NP_819006.1:4,247,1
NP_819006.1:4,248,1
NP_819006.1:4,249,1
NP_819006.1:4,250,1
NP_819006.1:4,251,1
NP_819006.1:4,252,1
NP_819006.1:4,253,1
NP_819006.1:4,254,1
NP_819006.1:4,255,1
NP_819006.1:6,297,1
NP_819006.1:6,298,1
NP_819006.1:6,299,1
NP_819006.1:6,300,1
NP_819006.1:6,301,1
NP_819006.1:6,302,1
NP_819006.1:6,303,-1
NP_819006.1:6,304,1
NP_819006.1:6,305,-1
NP_819006.1:6,306,-1
NP_819006.1:6,307,-1
NP_819006.1:6,308,-1
NP_819006.1:6,309,1
NP_819006.1:6,310,-1
NP_819006.1:8,339,1
NP_819006.1:8,340,1
NP_819006.1:8,341,1
NP_819006.1:8,342,1
NP_819006.1:8,343,1
NP_819006.1:8,344,1
NP_819006.1:8,345,1
NP_819006.1:8,346,1
NP_819006.1:8,347,-1
NP_819006.1:8,348,1
NP_819006.1:8,349,-1
NP_819006.1:8,350,-1
NP_062890.1:2,210,1
NP_062890.1:2,211,-1
NP_062890.1:2,212,1
NP_062890.1:2,213,-1
NP_062890.1:2,214,1
NP_062890.1:2,215,-1
NP_062890.1:2,216,1
AEJ18140.1:1,1,-1
AEJ18140.1:1,2,-1
AEJ18140.1:1,3,1
AEJ18140.1:1,4,1
AEJ18140.1:1,5,-1
AEJ18140.1:1,6,-1
AEJ18140.1:1,7,1
AEJ18140.1:1,8,-1
AEJ18140.1:1,9,1
AEJ18140.1:1,10,1
AEJ18140.1:1,11,1
AEJ18140.1:1,12,1
AEJ18140.1:1,13,1
AEJ18140.1:1,14,-1
AEJ18140.1:1,15,1
AEJ18140.1:1,16,1
AEJ18140.1:1,17,1
AEJ18140.1:1,18,1
AEJ18140.1:1,19,1
AEJ18140.1:3,242,1
AEJ18140.1:3,243,-1
AEJ18140.1:3,244,1
AEJ18140.1:3,245,1
AEJ18140.1:3,246,1
AEJ18140.1:3,247,1
AEJ18140.1:3,248,1
AEJ18140.1:3,249,1
AEJ18140.1:3,250,1
AEJ18140.1:3,251,1
AEJ18140.1:3,252,1
AEJ18140.1:3,253,-1
AEJ18140.1:3,254,1
AEJ18140.1:3,255,1
AEJ18140.1:3,256,1
AEJ18140.1:3,257,-1
AEJ18140.1:3,258,-1
AEJ18140.1:3,259,-1
AEJ18140.1:5,298,1
AEJ18140.1:5,299,1
AEJ18140.1:5,300,1
AEJ18140.1:5,301,1
AEJ18140.1:5,302,1
AEJ18140.1:5,303,1
AEJ18140.1:5,304,1
AEJ18140.1:5,305,1
AEJ18140.1:5,306,1
AEJ18140.1:5,307,1
AEJ18140.1:5,308,1
AEJ18140.1:5,309,1
AEJ18140.1:5,310,1
AEJ18140.1:5,311,1
AEJ18140.1:5,312,1
AEJ18140.1:5,313,1
AEJ18140.1:5,314,1
AEJ18140.1:5,315,1
ACE60372.1:2,127,1
ACE60372.1:2,128,1
ACE60372.1:2,129,1
ACE60372.1:2,130,1
ACE60372.1:2,131,1
ACE60372.1:2,132,-1
ACE60372.1:2,133,-1
ACE60372.1:2,134,-1
ACE60372.1:2,135,-1
ACE60372.1:2,136,1
ACE60372.1:2,137,-1
ACE60372.1:2,138,-1
ADC53733.1:2,326,1
ADC53733.1:2,327,1
ADC53733.1:2,328,-1
ADC53733.1:2,329,1
ADC53733.1:2,330,-1
ADC53733.1:2,331,-1
ADC53733.1:2,332,1
ADC53733.1:2,333,-1
ADC53733.1:2,334,1
ADC53733.1:2,335,1
ADC53733.1:2,336,-1
ADC53733.1:2,337,-1
ADC53733.1:2,338,-1
ADC53733.1:2,339,-1
ADC53733.1:2,340,1
ADC53733.1:2,341,1
ADC53733.1:2,342,1
ADC53733.1:2,343,1
ADC53733.1:2,344,1
ADC53733.1:4,487,1
ADC53733.1:4,488,-1
ADC53733.1:4,489,-1
ADC53733.1:4,490,1
ADC53733.1:4,491,1
ADC53733.1:4,492,-1
ADC53733.1:4,493,1
ADC53733.1:4,494,1
ADC53733.1:4,495,1
ADC53733.1:4,496,1
ADC53733.1:4,497,-1
ADC53733.1:4,498,-1
ADC53733.1:4,499,1
ADC53733.1:4,500,-1
ADC53733.1:4,501,-1
ADC53733.1:4,502,1
ADC53733.1:4,503,1
ADC53733.1:4,504,1
ADC53733.1:6,511,1
ADC53733.1:6,512,1
ADC53733.1:6,513,1
ADC53733.1:6,514,1
ADC53733.1:6,515,-1
ADC53733.1:6,516,-1
ADC53733.1:6,517,1
ADC53733.1:6,518,-1
ADC53733.1:6,519,-1
ADC53733.1:6,520,1
ADC53733.1:6,521,1
ADC53733.1:6,522,1
ADC53733.1:6,523,1
ADC53733.1:6,524,1
ADC53733.1:6,525,1
ADC53733.1:6,526,1
ADC53733.1:6,527,-1
ADC53733.1:6,528,1
CAA44845.1:2,324,1
CAA44845.1:2,325,1
CAA44845.1:2,326,1
CAA44845.1:2,327,-1
CAA44845.1:2,328,1
CAA44845.1:2,329,-1
CAA44845.1:2,330,-1
CAA44845.1:2,331,-1
CAA44845.1:2,332,-1
CAA44845.1:2,333,1
CAA44845.1:2,334,-1
CAA44845.1:2,335,-1
CAA44845.1:2,336,1
CAA44845.1:2,337,-1
CAA44845.1:2,338,1
CAA44845.1:2,339,-1
CAA44845.1:2,340,-1
CAA44845.1:2,341,1
CAA44845.1:2,342,1
CAA44845.1:2,343,-1
CAA44845.1:2,344,-1
CAA44845.1:2,345,-1
CAA44845.1:2,346,1
CAA44845.1:2,347,-1
CAA44845.1:2,348,1
CAA44845.1:2,349,-1
CAA44845.1:2,350,1
CAA44845.1:2,351,1
CAA44845.1:2,352,-1
CAA44845.1:2,353,-1
CAA44845.1:2,354,-1
CAA44845.1:2,355,-1
CAA44845.1:2,356,-1
CAA44845.1:2,357,1
CAA44845.1:2,358,1
CAA44845.1:2,359,1
CAA44845.1:2,360,-1
CAA44845.1:2,361,1
CAA44845.1:2,362,1
CAA44845.1:2,363,1
CAA44845.1:2,364,1
CAA44845.1:2,365,-1
CAA44845.1:2,366,-1
CAA44845.1:2,367,1
CAA44845.1:2,368,-1
CAA44845.1:2,369,1
CAA44845.1:2,370,-1
CAA44845.1:2,371,-1
CAA44845.1:2,372,-1
CAA44845.1:2,373,1
CAA44845.1:2,374,1
CAA44845.1:2,375,1
CAA44845.1:2,376,-1
CAA44845.1:2,377,1
CAA44845.1:2,378,1
CAA44845.1:2,379,-1
CAA44845.1:2,380,-1
CAA44845.1:2,381,1
CAA44845.1:2,382,-1
CAA44845.1:2,383,1
CAA44845.1:2,384,-1
CAA44845.1:2,385,-1
CAA44845.1:2,386,1
CAA44845.1:2,387,1
CAA44845.1:2,388,1
CAA44845.1:2,389,1
CAA44845.1:2,390,-1
CAA44845.1:2,391,1
CAA44845.1:2,392,-1
CAA44845.1:2,393,-1
CAA44845.1:2,394,1
CAA44845.1:2,395,1
CAA44845.1:2,396,-1
CAA44845.1:2,397,1
CAA44845.1:2,398,1
CAA44845.1:2,399,-1
CAA44845.1:2,400,1
CAA44845.1:2,401,-1
CAA44845.1:2,402,1
CAA44845.1:2,403,-1
CAA44845.1:2,404,1
CAA44845.1:2,405,1
CAA44845.1:2,406,1
CAA44845.1:2,407,-1
CAA44845.1:2,408,-1
CAA44845.1:2,409,1
CAA44845.1:2,410,1
CAA44845.1:2,411,-1
CAA44845.1:2,412,1
CAA44845.1:2,413,1
CAA44845.1:2,414,-1
CAA44845.1:2,415,-1
CAA44845.1:2,416,1
CAA44845.1:2,417,-1
CAA44845.1:2,418,-1
CAA44845.1:2,419,-1
CAA44845.1:2,420,1
CAA44845.1:2,421,1
CAA44845.1:2,422,-1
CAA44845.1:2,423,1
CAA44845.1:2,424,-1
CAA44845.1:2,425,1
CAA44845.1:2,426,1
CAA44845.1:2,427,-1
CAA44845.1:2,428,-1
CAA44845.1:2,429,1
CAA44845.1:2,430,-1
CAA44845.1:3,431,-1
CAA44845.1:3,432,-1
CAA44845.1:3,433,-1
CAA44845.1:3,434,1
CAA44845.1:3,435,-1
CAA44845.1:3,436,-1
CAA44845.1:3,437,-1
CAA44845.1:3,438,-1
CAA44845.1:3,439,-1
CAA44845.1:3,440,-1
CAA44845.1:3,441,1
CAA44845.1:3,442,1
CAA44845.1:4,443,-1
CAA44845.1:4,444,-1
CAA44845.1:4,445,1
CAA44845.1:4,446,1
CAA44845.1:4,447,1
CAA44845.1:4,448,-1
CAA44845.1:4,449,-1
CAA44845.1:4,450,-1
CAA44845.1:4,451,-1
CAA44845.1:4,452,1
CAA44845.1:4,453,-1
CAA44845.1:4,454,1
CAA44845.1:4,455,-1
CAA44845.1:4,456,-1
CAA44845.1:4,457,-1
CAA44845.1:4,458,1
CAA44845.1:4,459,1
CAA44845.1:4,460,1
CAA44845.1:4,461,1
CAA44845.1:4,462,1
CAA44845.1:4,463,1
CAA44845.1:4,464,-1
CAA44845.1:4,465,-1
CAA44845.1:4,466,1
CAA44845.1:4,467,-1
CAA44845.1:4,468,-1
CAA44845.1:4,469,1
CAA44845.1:4,470,1
CAA44845.1:4,471,1
CAA44845.1:4,472,-1
CAA44845.1:4,473,1
CAA44845.1:4,474,1
CAA44845.1:4,475,1
CAA44845.1:4,476,1
CAA44845.1:4,477,-1
CAA44845.1:4,478,-1
CAA44845.1:4,479,1
CAA44845.1:4,480,1
CAA44845.1:4,481,-1
CAA44845.1:4,482,1
CAA44845.1:4,483,-1
CAA44845.1:4,484,-1
CAA44845.1:4,485,-1
CAA44845.1:4,486,1
CAA44845.1:4,487,-1
CAA44845.1:4,488,1
CAA44845.1:4,489,1
CAA44845.1:4,490,-1
CAA44845.1:4,491,1
CAA44845.1:4,492,-1
CAA44845.1:4,493,1
CAA44845.1:4,494,1
CAA44845.1:4,495,1
CAA44845.1:4,496,1
CAA44845.1:4,497,1
CAA44845.1:4,498,-1
CAA44845.1:4,499,1
CAA44845.1:4,500,1
CAA44845.1:4,501,1
CAA44845.1:4,502,1
CAA44845.1:4,503,-1
CAA44845.1:4,504,1
CAA44845.1:4,505,1
CAA44845.1:4,506,1
CAA44845.1:4,507,1
CAA44845.1:4,508,1
CAA44845.1:4,509,1
CAA44845.1:4,510,-1
CAA44845.1:4,511,-1
CAA44845.1:4,512,1
CAA44845.1:4,513,-1
CAA44845.1:4,514,1
CAA44845.1:4,515,1
CAA44845.1:4,516,1
CAA44845.1:4,517,1
CAA44845.1:4,518,1
CAA44845.1:4,519,-1
CAA44845.1:4,520,1
CAA44845.1:4,521,1
CAA44845.1:4,522,1
CAA44845.1:4,523,1
CAA44845.1:4,524,1
CAA44845.1:4,525,-1
CAA44845.1:4,526,1
CAA44845.1:4,527,-1
CAA44845.1:4,528,-1
CAA44845.1:4,529,1
CAA44845.1:4,530,-1
CAA44845.1:4,531,1
CAA44845.1:4,532,1
CAA44845.1:4,533,1
CAA44845.1:4,534,1
CAA44845.1:4,535,1
CAA44845.1:4,536,1
CAA44845.1:4,537,1
CAA44845.1:4,538,-1
CAA44845.1:4,539,1
CAA44845.1:4,540,1
CAA44845.1:4,541,1
CAA44845.1:4,542,1
CAA44845.1:4,543,-1
CAA44845.1:4,544,-1
CAA44845.1:4,545,-1
CAA44845.1:4,546,1
CAA44845.1:4,547,1
CAA44845.1:4,548,1
CAA44845.1:4,549,1
CAA44845.1:4,550,1
CAA44845.1:4,551,-1
CAA44845.1:4,552,1
CAA44845.1:4,553,-1
CAA44845.1:4,554,1
CAA44845.1:4,555,1
CAA44845.1:4,556,-1
CAA44845.1:4,557,1
CAA44845.1:4,558,1
CAA44845.1:4,559,1
CAA44845.1:4,560,1
CAA44845.1:4,561,1
CAA44845.1:4,562,1
CAA44845.1:4,563,1
CAA44845.1:4,564,-1
CAA44845.1:4,565,1
CAA44845.1:4,566,1
CAA44845.1:4,567,1
CAA44845.1:4,568,-1
CAA44845.1:4,569,1
CAA44845.1:4,570,-1
CAA44845.1:6,574,1
CAA44845.1:6,575,1
CAA44845.1:6,576,1
CAA44845.1:6,577,1
CAA44845.1:6,578,-1
CAA44845.1:6,579,-1
CAA44845.1:6,580,1
CAA44845.1:6,581,-1
CAA44845.1:6,582,1
CAA44845.1:6,583,1
CAA44845.1:6,584,-1
CAA44845.1:6,585,-1
CAA44845.1:6,586,1
CAA44845.1:6,587,-1
CAA44845.1:6,588,-1
CAA44845.1:6,589,1
CAA44845.1:6,590,1
CAA44845.1:6,591,-1
CAA44845.1:6,592,-1
CAA44845.1:6,593,1
CAA44845.1:6,594,-1
CAA44845.1:6,595,1
CAA44845.1:6,596,1
CAA44845.1:6,597,1
CAA44845.1:6,598,-1
CAA44845.1:6,599,1
CAA44845.1:6,600,1
CAA44845.1:6,601,1
CAA44845.1:6,602,1
CAA44845.1:6,603,1
CAA44845.1:6,604,-1
CAA44845.1:6,605,1
CAA44845.1:6,606,-1
CAA44845.1:6,607,1
CAA44845.1:6,608,1
CAA44845.1:6,609,-1
CAA44845.1:6,610,1
CAA44845.1:6,611,1
CAA44845.1:6,612,-1
CAA44845.1:6,613,-1
CAA44845.1:6,614,1
CAA44845.1:6,615,1
CAA44845.1:6,616,1
CAA44845.1:6,617,-1
CAA44845.1:6,618,1
CAA44845.1:6,619,1
CAA44845.1:6,620,1
CAA44845.1:6,621,1
CAA44845.1:6,622,1
CAA44845.1:6,623,1
CAA44845.1:6,624,1
CAA44845.1:6,625,1
CAA44845.1:6,626,-1
CAA44845.1:6,627,1
CAA44845.1:6,628,1
CAA44845.1:6,629,1
CAA44845.1:6,630,-1
CAA44845.1:6,631,-1
CAA44845.1:6,632,-1
CAA44845.1:6,633,1
CAA44845.1:6,634,-1
CAA44845.1:6,635,1
CAA44845.1:6,636,1
CAA44845.1:6,637,1
CAA44845.1:6,638,1
CAA44845.1:6,639,-1
CAA44845.1:6,640,1
CAA44845.1:6,641,1
CAA44845.1:6,642,-1
CAA44845.1:6,643,1
CAA44845.1:6,644,1
CAA44845.1:6,645,1
CAA44845.1:6,646,1
CAA44845.1:6,647,1
CAA44845.1:6,648,1
CAA44845.1:6,649,-1
CAA44845.1:6,650,-1
CAA44845.1:6,651,-1
CAA44845.1:6,652,-1
CAA44845.1:6,653,-1
CAA44845.1:7,654,-1
CAA44845.1:7,655,-1
CAA44845.1:7,656,1
CAA44845.1:7,657,-1
CAA44845.1:7,658,1
CAA44845.1:7,659,1
CAA44845.1:7,660,-1
CAA44845.1:7,661,-1
CAA44845.1:7,662,-1
CAA44845.1:7,663,-1
CAA44845.1:7,664,-1
CAA44845.1:7,665,1
CAA44845.1:7,666,-1
CAA44845.1:7,667,-1
CAA44845.1:7,668,-1
CAA44845.1:7,669,1
CAA44845.1:8,670,-1
CAA44845.1:8,671,-1
CAA44845.1:8,672,-1
CAA44845.1:8,673,-1
CAA44845.1:8,674,-1
CAA44845.1:8,675,-1
CAA44845.1:8,676,-1
CAA44845.1:8,677,-1
CAA44845.1:8,678,-1
CAA44845.1:8,679,-1
CAA44845.1:8,680,1
CAA44845.1:8,681,-1
CAA44845.1:8,682,-1
CAA44845.1:8,683,1
CAA44845.1:8,684,-1
CAA44845.1:8,685,1
CAA44845.1:8,686,-1
CAA44845.1:8,687,-1
CAA44845.1:8,688,-1
CAA44845.1:8,689,-1
CAA44845.1:8,690,-1
CAA44845.1:8,691,-1
CAA44845.1:8,692,-1
CAA44845.1:8,693,-1
CAA44845.1:8,694,1
CAA44845.1:8,695,-1
CAA44845.1:8,696,-1
CAA44845.1:8,697,-1
CAA44845.1:8,698,-1
CAA44845.1:8,699,-1
CAA44845.1:8,700,-1
CAA44845.1:8,701,1
CAA44845.1:8,702,1
CAA44845.1:8,703,-1
CAA44845.1:8,704,-1
CAA44845.1:8,705,-1
CAA44845.1:8,706,-1
CAA44845.1:8,707,-1
CAA44845.1:8,708,-1
CAA44845.1:8,709,-1
CAA44845.1:8,710,-1
CAA44845.1:8,711,-1
CAA44845.1:8,712,-1
CAA44845.1:8,713,-1
CAA44845.1:8,714,-1
CAA44845.1:8,715,-1
CAA44845.1:8,716,-1
CAA44845.1:8,717,-1
CAA44845.1:8,718,-1
CAA44845.1:8,719,-1
CAA44845.1:8,720,-1
CAA44845.1:8,721,-1
CAA44845.1:8,722,-1
CAA44845.1:8,723,-1
CAA44845.1:8,724,-1
CAA44845.1:8,725,-1
CAA44845.1:8,726,1
CAA44845.1:8,727,1
CAA44845.1:8,728,1
CAA44845.1:8,729,1
CAA44845.1:8,730,1
CAA44845.1:8,731,1
CAA44845.1:8,732,1
CAA44845.1:8,733,1
CAA44845.1:8,734,1
CAA44845.1:8,735,1
CAA44845.1:8,736,-1
CAA44845.1:8,737,-1
CAA44845.1:8,738,-1
CAA44845.1:8,739,-1
CAA44845.1:8,740,-1
CAA44845.1:8,741,-1
CAA44845.1:8,742,1
CAA44845.1:8,743,-1
AAC53759.1:2,325,1
AAC53759.1:2,326,1
AAC53759.1:2,327,1
AAC53759.1:2,328,-1
AAC53759.1:2,329,1
AAC53759.1:2,330,-1
AAC53759.1:2,331,-1
AAC53759.1:2,332,-1
AAC53759.1:2,333,-1
AAC53759.1:2,334,1
AAC53759.1:2,335,1
AAC53759.1:2,336,-1
AAC53759.1:2,337,1
AAC53759.1:2,338,-1
AAC53759.1:2,339,1
AAC53759.1:2,340,-1
AAC53759.1:4,535,1
AAC53759.1:4,536,1
AAC53759.1:4,537,1
AAC53759.1:4,538,1
AAC53759.1:4,539,-1
AAC53759.1:4,540,1
AAC53759.1:4,541,1
AAC53759.1:4,542,1
AAC53759.1:4,543,1
AAC53759.1:4,544,-1
AAC53759.1:4,545,-1
AAC53759.1:4,546,-1
AAC53759.1:4,547,1
AAC53759.1:4,548,1
AAC53759.1:4,549,1
AAC53759.1:4,550,1
AAC53759.1:6,595,-1
AAC53759.1:6,596,1
AAC53759.1:6,597,1
AAC53759.1:6,598,1
AAC53759.1:6,599,-1
AAC53759.1:6,600,1
AAC53759.1:6,601,1
AAC53759.1:6,602,1
AAC53759.1:6,603,1
AAC53759.1:6,604,1
AAC53759.1:6,605,-1
AAC53759.1:6,606,1
AAC53759.1:6,607,1
AAC53759.1:6,608,1
AAC53759.1:6,609,1
AAC53759.1:6,610,-1
AAF04801.1:2,325,1
AAF04801.1:2,326,1
AAF04801.1:2,327,1
AAF04801.1:2,328,-1
AAF04801.1:2,329,-1
AAF04801.1:2,330,-1
AAF04801.1:2,331,1
AAF04801.1:2,332,-1
AAF04801.1:2,333,-1
AAF04801.1:2,334,1
AAF04801.1:3,335,1
AAF04801.1:3,336,-1
AAF04801.1:3,337,1
AAF04801.1:3,338,-1
AAF04801.1:3,339,1
AAF04801.1:3,340,-1
AAF04801.1:3,341,-1
AAF04801.1:3,342,1
AAF04801.1:3,343,-1
AAF04801.1:3,344,1
AAF04801.1:3,345,-1
AAF04801.1:3,346,-1
AAF04801.1:3,347,1
AAF04801.1:3,348,-1
AAF04801.1:3,349,-1
AAF04801.1:3,350,-1
AAF04801.1:5,354,-1
AAF04801.1:5,355,-1
AAF04801.1:5,356,-1
AAF04801.1:5,357,-1
AAF04801.1:5,358,1
AAF04801.1:5,359,1
AAF04801.1:5,360,-1
AAF04801.1:5,361,-1
AAF04801.1:5,362,1
AAF04801.1:5,363,1
AAF04801.1:5,364,-1
AAF04801.1:5,365,1
AAF04801.1:5,366,-1
AAF04801.1:5,367,1
AAF04801.1:5,368,1
AAF04801.1:5,369,-1
AAF04801.1:7,455,1
AAF04801.1:7,456,-1
AAF04801.1:7,457,-1
AAF04801.1:7,458,-1
AAF04801.1:7,459,1
AAF04801.1:7,460,1
AAF04801.1:7,461,1
AAF04801.1:7,462,-1
AAF04801.1:7,463,1
AAF04801.1:7,464,1
AAF04801.1:7,465,-1
AAF04801.1:7,466,-1
AAF04801.1:7,467,1
AAF04801.1:7,468,1
AAF04801.1:7,469,-1
AAF04801.1:7,470,1
AAF04801.1:9,475,-1
AAF04801.1:9,476,1
AAF04801.1:9,477,1
AAF04801.1:9,478,-1
AAF04801.1:9,479,-1
AAF04801.1:9,480,1
AAF04801.1:9,481,1
